Weights:
FP16 (hex): ['0x1ff4', '0xa0f4', '0xa541', '0xa35e', '0xa790', '0xad3d', '0x1cd8', '0x2846', '0xa34a', '0xa837', '0xa488', '0x297f', '0x26d3', '0xa01f', '0x278f', '0x2492', '0x2db2', '0xaa3e', '0x2a68', '0xa80b', '0xa03b', '0xac44', '0xa0d4', '0x1b3e', '0x23a6', '0xabea', '0x2444', '0x2c51', '0x2d58', '0xacb5', '0x22c2', '0x27e8', '0xa333', '0x9cfb', '0x263d', '0x2c45', '0x1b4d', '0xab32', '0x2706', '0x2c2d', '0x2bbc', '0x920c', '0x1fb2', '0x2c94', '0xa881', '0x2bd8', '0xa872', '0xa24c', '0x26d5', '0xabb7', '0x26d2', '0x9823', '0x2ad0', '0x250d', '0xac28', '0xa02e', '0xaadf', '0x28b7', '0xa78d', '0x29a9', '0xa91c', '0x2a21', '0xa09e', '0xa122']
FP16 (hex): ['0x2e2f', '0xa3c4', '0xa860', '0x28b1', '0xa529', '0xa04b', '0xa55f', '0x2c66', '0x9fb2', '0x260e', '0x2d96', '0x23cd', '0xb03f', '0x26a5', '0x2cea', '0x9f4f', '0x2ac3', '0x207a', '0x2c1c', '0x915f', '0x2c24', '0x2ac1', '0xa91b', '0x2a6d', '0x290a', '0xaca7', '0x2150', '0x12bc', '0x26f0', '0xa659', '0x2dca', '0x24be', '0x2c68', '0xa67b', '0xaee8', '0xad84', '0x9e44', '0xa148', '0x2188', '0x9d93', '0x25a8', '0x99ce', '0x2ae8', '0xa27a', '0xa74f', '0x238e', '0xaa6d', '0xa467', '0x2da5', '0x2496', '0xa2f3', '0xa802', '0xa62b', '0x2bd4', '0x2d11', '0xa8ba', '0xa30a', '0x1a15', '0x2773', '0x1648', '0x2d50', '0xac30', '0xad48', '0xa4e6']
FP16 (hex): ['0xa54a', '0xa46e', '0x2d93', '0x2c17', '0x2e19', '0xa408', '0x22e9', '0x982c', '0x2fbf', '0xa45a', '0x2aa5', '0xac68', '0x3f1', '0xaa1b', '0x1887', '0xac71', '0x2f71', '0xa410', '0x2853', '0x1aeb', '0x2b81', '0x156a', '0x30be', '0x2d04', '0x9b47', '0x2f61', '0x9d13', '0x2112', '0x27a3', '0xa493', '0xacfa', '0x25f0', '0x2e89', '0x9c51', '0x26d4', '0xaa65', '0xaaf6', '0xae09', '0xa510', '0xa6cd', '0x2542', '0xa83a', '0xaec9', '0x2e80', '0x1502', '0x2c5f', '0x249c', '0x1ce0', '0x2768', '0x25e2', '0x256f', '0x2520', '0xad6f', '0x9804', '0xac8b', '0xa5a1', '0x294b', '0x29e2', '0x26b1', '0xa7db', '0x2442', '0xa020', '0x2746', '0x92c7']
FP16 (hex): ['0x2e2a', '0x9c52', '0x1f00', '0xa38f', '0x2037', '0xa7e2', '0xab9f', '0xa648', '0x2818', '0x2847', '0x2c88', '0xa9db', '0x2a7a', '0x2829', '0x1ce3', '0xaa97', '0x2b8d', '0xafa5', '0xaac3', '0xa03a', '0x2075', '0x23e9', '0x20b3', '0x287c', '0x2a59', '0xafd7', '0x2cf0', '0xa173', '0x23c1', '0xa883', '0xaa54', '0x9c4b', '0x28e7', '0x99dd', '0x9cfc', '0xac3a', '0x2bca', '0x2af6', '0xad8f', '0x25fb', '0xab1b', '0x2d96', '0x29ab', '0xaced', '0x23e5', '0xaddc', '0xad10', '0xac90', '0x27ae', '0xaa8f', '0xabef', '0xa70f', '0x9ba6', '0xa68f', '0x2904', '0x1d40', '0x2b43', '0x2ede', '0x1f2d', '0x1f75', '0xa411', '0x2a38', '0x2537', '0x309b']
FP16 (hex): ['0x1f9c', '0xabc6', '0xa0e4', '0x2434', '0x260e', '0x240b', '0x2680', '0x1c85', '0x26ac', '0x2a50', '0xa5ad', '0xaa6c', '0xa813', '0xaa0e', '0xa86c', '0x2fab', '0xafcc', '0x2834', '0x3078', '0xac00', '0x97ee', '0xa512', '0x2fda', '0x2c4d', '0xa7a2', '0x219e', '0xac6f', '0xa282', '0xaebf', '0x29f2', '0x2c9a', '0x2c06', '0x2fdd', '0x2578', '0xa8f2', '0x19d6', '0xa72c', '0x23dd', '0x26b9', '0x2c51', '0x2d0b', '0x266f', '0xa24c', '0x9b4d', '0x1994', '0xa97a', '0x1d75', '0x2f5e', '0x235c', '0xad22', '0x2763', '0x2021', '0xa804', '0x2b1b', '0x309e', '0xa6e7', '0x2b13', '0x2d5a', '0x24fb', '0x26d0', '0x2c83', '0xa991', '0xaa67', '0xa41b']
FP16 (hex): ['0xa38c', '0x243a', '0xab92', '0x925f', '0xa728', '0x27d6', '0x19f8', '0x1b73', '0x2110', '0x28cd', '0xa50b', '0xae64', '0x2a53', '0xa9e5', '0x282e', '0xa4eb', '0x2bae', '0x26b6', '0x28f6', '0xae10', '0x2762', '0x194b', '0x2dc1', '0x1a00', '0xa90e', '0x2591', '0xab72', '0x25d2', '0x16e3', '0xa620', '0xa910', '0x1f80', '0xab25', '0xabc1', '0x9d16', '0xa8e5', '0xa3a8', '0xa44f', '0xadb8', '0x27b7', '0x19f9', '0x258c', '0xabfb', '0x2e81', '0xab54', '0xa638', '0x29d1', '0x27dc', '0xa04d', '0x1ea3', '0xa279', '0x2c74', '0x2d80', '0x229b', '0x2baf', '0xa705', '0x2327', '0xa750', '0x9fa2', '0x301d', '0xae02', '0xa6dc', '0xa11e', '0x2c77']
FP16 (hex): ['0xad3e', '0x18dd', '0xa70d', '0xacaa', '0x2492', '0xa00a', '0xab91', '0x2300', '0x2530', '0x2ee8', '0xad0a', '0x9d77', '0x238c', '0x258b', '0xae45', '0x2de3', '0x21ee', '0xa3b2', '0x2cff', '0x2d65', '0x9457', '0x1641', '0xa5a4', '0xab70', '0x26ac', '0x28e2', '0x2686', '0x2a6b', '0x186b', '0x2a8e', '0x2845', '0x24e7', '0xa1ff', '0x2087', '0x2729', '0x2f66', '0xafca', '0x288c', '0xafbc', '0x2a8d', '0x217c', '0xa3cc', '0xa16f', '0xaa5a', '0xacf9', '0x288a', '0x2a77', '0x27c6', '0x2457', '0xa614', '0xac2b', '0x2862', '0xa75a', '0xa4b5', '0xa8da', '0x1464', '0x25a8', '0xa54e', '0x89eb', '0xa845', '0x259c', '0xaa62', '0x9e3a', '0x985d']
FP16 (hex): ['0x25c7', '0x22ad', '0x1de3', '0x2a3f', '0x2e77', '0x189b', '0xa766', '0x9a0b', '0x2ab5', '0x2302', '0xa2ad', '0x2c76', '0x2846', '0xa815', '0x1b98', '0x2933', '0x2f97', '0xa4a0', '0xaa7e', '0x2819', '0x2dbb', '0x2c8b', '0x2d77', '0x291c', '0xafc8', '0xa9c4', '0x2963', '0x2a90', '0xa87f', '0x8e90', '0x2619', '0x1f39', '0xa212', '0xa2a4', '0xa766', '0xa73c', '0xa4bb', '0x29ce', '0x235f', '0x2437', '0xad83', '0x9553', '0xa70d', '0x9d90', '0x2a1f', '0x2701', '0x2cd8', '0x2049', '0x2b24', '0xa73a', '0x257b', '0xb026', '0x273b', '0x2629', '0xa9b2', '0x29f8', '0x1da8', '0xa648', '0xa574', '0xa0cf', '0xaf25', '0x2882', '0xa652', '0x2c07']
FP16 (hex): ['0xa4c6', '0x9dd9', '0x296d', '0xa8bf', '0xae90', '0xa530', '0xa9f0', '0xa989', '0x2506', '0x209f', '0x2812', '0x21c3', '0xa9d6', '0xa855', '0xa3e1', '0x20df', '0xae4b', '0xaebd', '0x24be', '0xabf8', '0x2ba2', '0xa8b2', '0xae03', '0x9f16', '0xaafa', '0xa497', '0x2791', '0xa8e4', '0xad1e', '0x2cb9', '0xa02f', '0x2963', '0xa87a', '0x9f8d', '0x2486', '0x9a13', '0xa7b9', '0x2e30', '0x1859', '0xa884', '0x95bd', '0x28c9', '0xa07e', '0x1fa6', '0xacdb', '0x2874', '0x25ec', '0xa7cb', '0x2ea1', '0xa994', '0x2609', '0xa3fb', '0x2921', '0x2bda', '0xa0ce', '0x2491', '0x2a1d', '0x26d7', '0xaadf', '0x2982', '0x2493', '0x2834', '0x29f2', '0x2c10']
FP16 (hex): ['0x25d7', '0xa6df', '0x2592', '0x2b51', '0xa9f1', '0xacea', '0xac4c', '0xa84a', '0x2a50', '0x25a2', '0xa7bd', '0x236b', '0x9185', '0x2c22', '0x20d6', '0x2999', '0x27cf', '0xab1c', '0x292c', '0x23fd', '0x2cd3', '0xa417', '0xa3ee', '0xafb4', '0xa5c0', '0xac0b', '0x28d6', '0x2851', '0xaadd', '0xa777', '0xa5c2', '0xaa13', '0x2c2c', '0xa81c', '0x28b9', '0xceb', '0x2cc6', '0xaaa2', '0xadeb', '0x220a', '0xa707', '0x2646', '0xadfa', '0xa0f5', '0xa9be', '0x2ad6', '0xa1b1', '0x9024', '0x24e1', '0x24bb', '0xeda', '0x2d83', '0xa970', '0xa0a4', '0x9646', '0xad7e', '0x2470', '0xaeae', '0x9c47', '0x21f5', '0xad7b', '0xaad8', '0x2368', '0xae58']
FP16 (hex): ['0xaf41', '0xa946', '0xa54f', '0x217b', '0xa917', '0x293d', '0xa8c9', '0xab79', '0xacd1', '0x294c', '0x2b28', '0x98d3', '0xa01b', '0xa850', '0xa410', '0xa2fd', '0xab42', '0x2b95', '0x26b2', '0x1ddf', '0xad8c', '0x2d56', '0x242f', '0x2523', '0xaa39', '0xaaa7', '0xa991', '0x208f', '0x9f65', '0x9468', '0xa9df', '0xae47', '0xa1a6', '0x248d', '0xacc3', '0x22ee', '0xa423', '0xa628', '0xac21', '0x2f8e', '0x2525', '0x29b8', '0xa0f2', '0x29b3', '0xa989', '0x25d5', '0xa070', '0x9aaf', '0x1f84', '0x2239', '0xad6c', '0xab1b', '0x2547', '0x2576', '0x22d1', '0x2619', '0xaa55', '0xad1b', '0xa1dc', '0x297c', '0xa0b3', '0x2711', '0xa77d', '0xa666']
FP16 (hex): ['0x2297', '0x2994', '0x2d95', '0x248a', '0x2d5c', '0x2e03', '0x2aab', '0xae21', '0x2de3', '0x2c67', '0xa565', '0x2e2c', '0x2cb8', '0xa807', '0xb069', '0x1460', '0xa7bc', '0x2584', '0xa898', '0x2f22', '0x2949', '0xa886', '0x2a61', '0xace3', '0xa910', '0xa78e', '0xa97d', '0x2690', '0xad8e', '0xa9fc', '0x2706', '0xa82e', '0xa598', '0x2ca4', '0xa6c9', '0x1cae', '0xac56', '0xa844', '0xb015', '0x2d42', '0xa691', '0x2960', '0xa9b3', '0xa205', '0x2822', '0xabb1', '0x292f', '0x1fbd', '0x9a73', '0xad4e', '0xa4e7', '0x9ece', '0xad1a', '0x160f', '0x22fe', '0xa7bc', '0x2d42', '0xa656', '0x2a1d', '0x2b0c', '0xac23', '0xa867', '0x28aa', '0xaa34']
FP16 (hex): ['0xab53', '0x3038', '0x1e06', '0xa72f', '0xa497', '0x282d', '0x9cc1', '0x2934', '0x1d2a', '0x286a', '0xa80a', '0x2203', '0x2808', '0xadd4', '0x2c7e', '0x2092', '0x1f7c', '0x2245', '0xa64e', '0xa491', '0x25b6', '0x2b6b', '0xa673', '0x2abc', '0x2f92', '0xa4d1', '0x9fea', '0x2538', '0xad98', '0x2a7d', '0x1b61', '0x1588', '0x2a01', '0xa356', '0xac10', '0xab76', '0x2bfe', '0xa025', '0xa8d7', '0x2ae1', '0xa9ec', '0xabae', '0x2c22', '0x28a8', '0xa661', '0xa264', '0x80e', '0xaa83', '0xa585', '0xac22', '0x1b66', '0x1fbe', '0x2e29', '0xa555', '0xa5a0', '0x29c1', '0x2a19', '0x298a', '0x2d41', '0xab47', '0x26a2', '0xae09', '0x295b', '0x9dec']
FP16 (hex): ['0x1dd2', '0x2ae8', '0x277b', '0x23b5', '0x2833', '0x2174', '0x1cda', '0x2666', '0xa500', '0x2e25', '0xaace', '0xa77e', '0x1cf6', '0xa4ab', '0xa6ea', '0x2a2a', '0x1180', '0xaf9c', '0xa927', '0x2c1d', '0x282a', '0x2bab', '0x222a', '0xaf64', '0xa378', '0x1cc9', '0xa78c', '0x2aad', '0x9d49', '0xa910', '0x280e', '0xa25d', '0xac0e', '0xa012', '0xaa68', '0x219f', '0xa8d8', '0xa929', '0x244c', '0x20c6', '0x27f7', '0xaa84', '0xa34d', '0x28fc', '0x26c6', '0x2464', '0x2c56', '0xac8d', '0xa4df', '0x9901', '0x28df', '0x2a86', '0xabe4', '0xaa88', '0x2702', '0xa70e', '0x2c06', '0x9a09', '0xad10', '0x24a9', '0xad47', '0x1c46', '0x2b13', '0x27fb']
FP16 (hex): ['0x2938', '0x248a', '0xa9bf', '0x29ef', '0x2d6f', '0x2b60', '0x305e', '0x2395', '0xaa2b', '0xaa4d', '0xa250', '0x2cbf', '0x270f', '0x248f', '0xa301', '0xac79', '0x2929', '0xae53', '0x2eb9', '0x2dbb', '0x24ce', '0xa934', '0xaa04', '0x98b4', '0x2c18', '0x242b', '0x2107', '0x199b', '0x22c3', '0x226a', '0x2c2c', '0x2a93', '0x28d3', '0xa2fe', '0x2b66', '0x2156', '0x274d', '0x22d3', '0xa1f2', '0xaabe', '0x22e3', '0xa2e5', '0xaec4', '0x9d01', '0x2c02', '0x280a', '0xa4f0', '0xa71b', '0x1894', '0x28b7', '0x2403', '0xa42e', '0xaaa6', '0xad1f', '0xac23', '0xac87', '0xa062', '0xa688', '0x9c32', '0x16dd', '0xaded', '0xaa50', '0xa7a1', '0xa88f']
FP16 (hex): ['0x1bd3', '0x25fe', '0x2c69', '0x29df', '0x2125', '0x2682', '0x25be', '0x2cd1', '0xaa36', '0xa8ed', '0x2c9e', '0x1da4', '0xa7dc', '0xae5c', '0x9d0b', '0xa727', '0xadf9', '0xa3a6', '0xace6', '0xac50', '0x12a3', '0xa231', '0x2aeb', '0xa03e', '0x25ff', '0xa7ba', '0xaa7a', '0xa859', '0x9639', '0xb063', '0x2ab5', '0x2190', '0x296c', '0x2282', '0x2473', '0xafea', '0xa4ed', '0xa832', '0xa8fa', '0xad67', '0x2978', '0x29d3', '0xaae0', '0xa565', '0xab18', '0x2ab5', '0x2f8f', '0xa60c', '0xaa00', '0x9ebe', '0x9c5b', '0x218d', '0x9f1b', '0x2707', '0x2c68', '0xa514', '0x2858', '0xac5e', '0xac48', '0x2b4d', '0xad2c', '0x21ab', '0x2403', '0xa4ab']
FP16 (hex): ['0x2932', '0x2640', '0xab32', '0xa7f4', '0x2cf5', '0x1e96', '0x2471', '0x9840', '0x20ab', '0xa628', '0xa91e', '0x2a44', '0x2ba9', '0xadf0', '0xa959', '0xae28', '0xac69', '0xa1ab', '0xabdf', '0xae7e', '0xa6f8', '0xaaac', '0xa2c7', '0x1f41', '0x285c', '0xacb0', '0xad3e', '0xa493', '0xa160', '0xa4f1', '0x2c50', '0xa628', '0x2668', '0x9e97', '0x1f01', '0x227c', '0xabdc', '0x9dfc', '0x254d', '0x2f55', '0xad5b', '0x29a7', '0xac19', '0xa70d', '0xab5e', '0x2a27', '0xa933', '0x916b', '0x2c1e', '0x29a6', '0x2ca9', '0xaa67', '0x23fa', '0x2d0e', '0x2cc4', '0x282d', '0x994b', '0xa9ae', '0xac86', '0xa67b', '0x2bfe', '0x2ab6', '0xa8c0', '0x2c72']
FP16 (hex): ['0xa74d', '0xad3d', '0x1e9e', '0x1c1f', '0xaa6c', '0xaae7', '0xa727', '0x9bd9', '0xac30', '0xac57', '0xa47b', '0x2499', '0x2aef', '0xac7c', '0x21de', '0xa821', '0x1c22', '0xa49d', '0xab08', '0x9582', '0xacae', '0x9cc0', '0xaabc', '0x20b7', '0x1e05', '0xa29c', '0xa593', '0x9d31', '0x2171', '0x2b10', '0xa4a6', '0xaba4', '0xac66', '0x20af', '0x219e', '0x2dce', '0xa802', '0x18de', '0x3098', '0xafd7', '0x28da', '0x2d1d', '0x2984', '0x9ccd', '0x2c8a', '0x2090', '0x28f4', '0x2b47', '0x2949', '0xac0f', '0x23ff', '0xad7e', '0xa9a6', '0x9d18', '0x290e', '0x2ad1', '0x27bf', '0x22d9', '0xab64', '0xa822', '0x1c91', '0xac79', '0xa94c', '0xa58b']
FP16 (hex): ['0xacb1', '0x196d', '0x2404', '0xa6c3', '0x2d4b', '0x2fbd', '0x2816', '0xa91e', '0x1ed1', '0xaeec', '0x2960', '0xaf2b', '0xac4d', '0x268d', '0x20c4', '0xa826', '0xaabe', '0xada8', '0x2b2c', '0x29f6', '0x8048', '0x1fbe', '0x2b56', '0x2ce5', '0x285e', '0x28e4', '0x2e9c', '0x29e4', '0x2d29', '0xa8dc', '0x283f', '0xaf03', '0x285b', '0xaa7e', '0xada2', '0x2a26', '0x1f93', '0xa4df', '0x2a97', '0xa95c', '0x254f', '0x9986', '0x306d', '0x30dc', '0xa604', '0xad33', '0x25ab', '0x20fc', '0xa964', '0xad0a', '0x2e49', '0x305c', '0x2773', '0x228c', '0xad2d', '0xa8e1', '0x2f20', '0x1096', '0x2a34', '0x2a8c', '0x2a3d', '0xaa7a', '0x2e95', '0x272a']
FP16 (hex): ['0xabf5', '0xa2f8', '0xa530', '0xada1', '0x264b', '0x1e2e', '0xa8dd', '0x2838', '0xae23', '0xa465', '0xaac1', '0xa433', '0xa581', '0xa838', '0x2b2b', '0x2dac', '0x862e', '0x9efd', '0x2341', '0x8a63', '0xab87', '0x2bf0', '0x2467', '0x2a1f', '0x28e3', '0xad81', '0xa408', '0x8051', '0x28f9', '0x2a78', '0xa5ca', '0xa8af', '0x28b5', '0xaff9', '0xa417', '0xa9a1', '0xa222', '0xa8ed', '0x2b96', '0x2c07', '0x24bb', '0xaabd', '0x224e', '0x2757', '0x236d', '0x2d8f', '0x255f', '0xa9d2', '0xa0ba', '0xa4b2', '0xaa86', '0xa91e', '0xab3e', '0xa677', '0x287c', '0x28cb', '0x19d4', '0x29cc', '0xa93e', '0xaa14', '0x1654', '0x2931', '0xac6b', '0x2e41']
